x1,x2,x3,x4,x5,y
-11.96973289,2.699503502,5.280128153,6.74952777,4.439979625,0
-10.89467306,2.520499932,2.406174166,7.401942054,3.671542839,0
-10.99425697,1.939629543,5.025924396,5.762501116,5.088853319,0
-12.84800948,4.305906358,5.924207966,6.640411801,3.945263017,0
-10.91230087,2.37261921,3.918054091,6.992660255,5.262291363,0
-11.23084032,4.333659978,3.611393744,5.182045218,5.260905543,0
-11.61125605,3.877282434,6.391107016,6.234327721,4.857182887,0
-9.480956341,4.835030366,5.191381697,3.439025785,4.468091272,1
-11.50996254,3.601427473,5.493813407,4.98178561,4.790924389,0
-13.71194245,3.831053678,3.897172634,5.964420024,5.017496914,0
-10.36389434,3.567548319,4.583520997,7.209922574,3.563742969,0
-8.014096928,2.198629701,5.331306488,5.466117452,6.879104351,1
-11.3854129,2.712195773,6.611742736,8.085224651,3.141603903,0
-10.18367919,1.310498575,3.337893175,5.97671473,5.502286969,0
-10.56462541,2.776119913,5.597396741,5.577112003,5.521674545,0
-13.52481845,2.589951481,5.344821244,7.268427276,6.738293933,0
-12.8640889,0.067732374,4.715451905,4.799267611,4.915114918,0
-11.694511,2.844564793,5.158058795,7.495246662,4.418828088,0
-13.82052285,4.424745621,5.070930364,5.062846836,4.982276037,0
-13.22283319,4.570509945,6.720483897,4.816346013,4.545761745,0
-12.89295007,3.305093852,4.411422308,5.474637823,4.676456295,0
-12.20582192,2.063827176,6.715371205,5.564947177,5.612317449,0
-11.10130759,3.298847206,4.801385604,5.331233048,4.435967641,0
-13.00570393,3.188745972,4.80627085,6.905267922,5.877394803,0
-11.96797501,2.591481471,6.272346741,7.091868763,4.910793178,0
-12.27582066,2.386684885,6.201780552,4.879551873,4.409053186,0
-12.77676385,4.291089077,6.036171922,5.249876021,6.714947363,0
-9.918496836,3.087487193,4.043430289,4.75543484,5.504602167,1
-12.60061423,3.184165868,3.989915317,4.910758966,5.83153107,0
-12.50284404,3.771924892,4.232253285,6.556572027,4.007714439,0
-10.73146016,2.110490925,6.048820429,8.824035589,4.600158613,0
-9.610979102,3.06302276,5.295206869,6.941794035,4.972452471,0
-12.0199271,4.826179177,4.304179619,7.323512922,4.516889979,0
-12.76545024,3.19890019,4.563932369,6.303839376,4.972791492,0
-10.44316994,2.948867838,4.978792088,5.81614405,5.25067203,0
-12.05735146,3.548428959,5.571178632,5.64489238,3.246147478,0
-11.85196532,3.249513474,5.145561163,6.842864827,5.486033421,0
-11.33850429,3.428335981,6.106094089,6.376243039,5.617333495,0
-14.41178598,2.764053327,6.251033471,5.34373253,4.951068557,0
-10.5888975,3.676591545,3.861802121,4.969454745,5.836656854,1
-9.769186032,4.038530832,3.783790352,6.349836297,6.046539433,1
-12.12483849,0.559620533,5.503342195,6.120174468,6.312032554,0
-11.13731275,1.972282798,2.973863108,5.166596189,4.654278524,0
-13.28856618,2.193961895,3.995216499,3.836964735,6.044119502,0
-13.0147775,3.499113637,4.046169596,4.682677851,5.044346732,0
-10.13923755,2.657013982,5.23476415,6.907152261,3.786143371,0
-10.97824423,3.270656537,5.778642308,6.845273651,5.905722169,0
-12.06649625,3.330825218,4.791988122,5.181279249,4.353508577,0
-12.05292077,2.786632981,5.18553189,7.105907886,3.786210222,0
-12.68760319,2.664906234,5.233713206,7.677978101,4.01357301,0
-13.14556268,2.066288124,5.918474388,6.956791448,6.301723509,0
-12.47043843,2.791569068,6.857311799,6.188289536,4.85956708,0
-10.84833894,3.373104185,5.538965519,5.778799734,5.478658913,0
-12.17273576,2.566454307,4.407124265,6.127835525,6.355411356,0
-10.85851584,1.010910048,2.74342281,5.655654251,5.570183538,0
-10.78181633,2.504625365,4.296525435,8.356482798,5.402091491,0
-11.24567923,3.024530037,3.497066054,6.989077043,5.663690948,0
-10.72038133,1.93710544,5.884157998,5.585247061,4.071056091,0
-9.754181794,4.756506073,4.955604078,3.975965411,6.06548184,1
-10.91129046,2.993635681,4.335093247,6.270068042,5.37391291,0
-10.66920893,1.528257101,5.142115466,7.545464052,6.963231385,0
-11.21126225,3.822849858,5.776091205,5.101465001,3.965963267,0
-12.20421309,4.966384822,5.823346112,4.942516019,5.551049366,0
-12.5289199,4.025966519,4.990183339,5.160151775,5.120766182,0
-12.15236951,1.876939021,2.600899619,6.109731217,3.195236287,0
-11.91556969,3.678920183,5.01550996,6.464515124,4.936005957,0
-11.93432134,2.478947593,6.47503458,6.309342578,5.052706546,0
-12.71721565,2.398670774,4.446310594,3.918203583,4.223148905,0
-14.64618649,2.74470229,4.871149181,6.122054367,4.468290068,0
-12.21594725,3.058227023,3.281443414,5.33155139,4.950384825,0
-9.646382209,4.713189449,2.724794298,4.4205161,4.65176783,1
-11.35387159,2.169919201,4.133282956,5.18049921,4.146157962,0
-9.532850417,2.574446963,4.764096586,6.494959704,6.381536622,1
-11.58239208,4.036777022,6.257246597,4.880041674,6.355290832,0
-12.03928908,2.062600375,5.634237774,6.951640582,4.892080412,0
-11.87217994,4.236935113,4.182270981,4.871237956,3.803558003,0
-12.96750567,2.488303779,4.683845794,5.906313267,4.698436007,0
-11.40662717,4.390189667,3.846784382,5.423260519,6.979583221,1
-10.13520811,1.923608571,3.544234067,5.339433322,5.512826458,1
-11.81984832,4.18546525,4.811721603,8.340264303,3.626160276,0
-11.95005038,3.194728039,4.462790673,6.711510604,3.958101319,0
-12.72557249,3.234427669,6.451933446,6.453165826,4.506324425,0
-10.39800916,3.558450372,3.048630601,5.128821271,6.901094972,1
-12.53576213,2.81860948,4.33136055,5.48418044,4.255330517,0
-11.0925555,3.422889373,2.787571047,4.345794259,5.321375264,0
-12.46267435,1.919249795,4.68622586,4.982148113,5.4994227,0
-10.04489204,4.091201405,5.938911924,5.460430486,5.254599742,0
-11.36085279,3.18200945,3.271335978,6.382462776,5.622189203,0
-9.942365077,4.324584908,3.717305045,1.938383214,6.312380989,1
-12.77554641,3.932385556,4.634116781,6.515588782,4.853476694,0
-11.32324893,4.669661342,5.444840944,5.689186011,4.194684242,0
-11.16778097,2.570795015,4.851723583,6.229167824,5.990391182,0
-13.76331794,2.454964974,3.418455367,6.631275319,5.252017244,0
-11.74487404,1.273727222,4.389995542,4.819137779,5.435690094,0
-9.711097015,2.98442715,3.741500369,3.894112006,5.085003189,1
-11.36325956,3.352482157,2.471541096,6.02289281,5.851778459,0
-12.03657961,3.431640016,4.345289123,5.61190626,3.977856496,0
-10.6298405,4.341092781,5.514199011,4.076651186,3.801735014,1
-11.02095619,3.063513839,3.809429087,6.214936917,4.887726553,0
-11.80719449,3.834787663,4.201897541,4.943937703,5.277207112,0
-12.53744595,3.388246654,5.652691565,6.718543605,4.838944267,0
-8.149690445,6.075772792,3.599106107,4.762562733,6.459290967,1
-10.83273906,4.595457492,5.802612065,4.362965753,5.225681836,0
-13.20392301,1.869786992,3.732689505,6.873957161,3.604932286,0
-11.14748445,4.078237052,3.736066441,4.265325216,6.937380112,1
-11.95093648,3.961278749,4.996295572,4.64530812,6.097256171,0
-11.69608281,2.389731424,7.243114758,4.790396206,4.960266218,0
-11.59511791,3.827666347,5.69943278,4.060333895,4.733940239,0
-10.05521094,4.93546313,3.906307137,4.809989216,5.953748794,1
-14.77620409,1.911277938,5.537282875,6.157453425,6.04408771,0
-11.640237,2.982125926,5.011082318,7.560655971,3.614172746,0
-11.80442336,2.904913161,5.831744313,6.342038713,4.864037658,0
-12.50433889,2.734144805,4.414699531,5.601413427,3.003427854,0
-12.64776784,1.619289239,4.52580908,7.269476077,5.479879029,0
-12.95210834,2.142011387,2.482731843,6.853508975,3.540081557,0
-12.63658761,2.792609507,4.126595858,5.988155208,3.358267109,0
-11.982018,2.485444865,3.166633631,8.021812952,4.648684054,0
-12.867548,2.807281257,5.04205074,4.816712198,4.917817323,0
-11.87816402,2.422083867,4.957107215,6.599519665,2.543047768,0
-12.42026989,2.569928019,3.498317921,5.634676828,6.396437887,0
-11.46912354,2.625249821,4.915220365,6.468152964,5.478553982,0
-10.72418892,3.282088326,5.121193571,7.396009995,4.655614042,0
-9.167366313,3.350453014,3.920713169,5.929831657,4.433095443,1
-10.90501434,2.686961268,4.645370127,5.297051414,3.984972256,0
-12.67393926,2.52534413,3.937301165,4.809364573,5.503388957,0
-12.79463549,2.172700053,6.519911145,6.391280901,5.042795979,0
-12.21442529,3.700146529,4.641065913,5.967181118,4.12356552,0
-9.807625416,2.719126707,4.37414209,5.016046761,6.725633331,1
-12.2074867,3.072309566,6.003819909,5.98803495,5.756152466,0
-11.26489443,5.74319366,3.210064893,5.600887654,6.06029585,1
-14.120142,3.587636554,5.844343331,6.677282053,6.597574761,0
-11.75144345,2.919491056,5.581181699,5.684886722,4.8612193,0
-9.802645469,3.343718872,4.607653717,4.914237131,4.559239431,0
-11.28929731,2.13014089,4.577517945,4.937922143,4.782279939,0
-11.96578455,3.098267341,4.748729298,6.059721145,4.872714913,0
-11.24891001,3.638358992,4.664769702,7.52014095,3.468637056,0
-10.45476222,4.074636664,5.241858279,4.646116135,5.246987222,0
-12.1854631,2.508163189,5.98936155,6.280184869,6.504241772,0
-10.53524058,3.606657587,3.204681935,5.646784685,4.618502656,1
-12.63815113,1.275844367,4.34225089,5.468672419,5.660878308,0
-13.58737054,2.354285543,3.657210991,5.77180542,3.354943003,0
-12.24034463,3.387691102,2.571243506,5.816390959,3.393576647,0
-11.83063144,3.091087345,5.762502803,6.707637114,2.933608097,0
-11.23286523,5.031937255,5.332075528,5.923100246,6.716790223,0
-8.757691076,4.30778564,5.651763527,7.927833866,5.334022654,1
-11.92292984,2.129334547,5.818884624,7.535973721,4.764129553,0
-12.41644713,4.156556461,4.750138859,4.483154951,5.466737815,0
-12.72384223,3.540646301,6.335950514,5.835715267,5.334058047,0
-10.20171495,2.12730734,4.45655732,5.258140754,5.35828245,0
-12.30740781,2.80929773,4.386723537,6.293157669,4.196794173,0
-12.9578045,2.648245368,5.207149186,5.78842475,4.56187762,0
-10.61963283,2.774069732,4.661278894,6.920463176,3.251328848,0
-11.78029493,3.549747397,6.037367683,5.778976475,4.695313414,0
-12.6492398,4.32674117,6.224821546,6.583417074,4.440500432,0
-12.36454255,2.650059316,3.432344821,7.580682276,5.14032763,0
-11.12981009,0.166940239,5.836722452,8.108143526,6.075167393,0
-13.30481917,2.443430546,6.528228076,6.493021743,6.238741831,0
-11.41509436,3.531943545,5.312835982,6.674449904,4.710446681,0
-11.01660142,2.24983486,5.019902718,4.907804859,6.352467592,0
-11.79909336,2.158712726,5.860366842,6.582011553,5.465018953,0
-12.34281684,3.627579336,6.016406593,4.555482447,5.528562484,0
-10.84233058,2.974262321,4.473061685,5.800656756,6.686560778,0
-11.24874739,4.263897023,5.34692041,5.517780932,5.110751696,0
-12.09403799,3.755104822,4.73236847,5.166158552,7.329358288,0
-12.53957038,3.495656626,3.846077889,6.508617432,4.386987343,0
-10.78634934,2.006508027,5.294885305,5.578490794,3.636944471,0
-10.70093406,2.837242324,5.961433664,7.517455934,4.356145438,0
-12.80349059,2.431378174,5.340087479,6.538694075,3.83885784,0
-11.45175068,1.942221177,5.232301263,5.128028041,3.170307371,0
-10.92479351,2.834906531,6.465743395,5.975214556,5.585816445,0
-11.15738591,1.727539325,5.091419619,6.067497151,4.626421845,0
-11.58560644,4.021804672,5.671646814,7.001968515,4.75570419,0
-12.24525366,4.774374497,5.422823825,8.602830764,6.466768088,0
-12.58250518,3.148095261,5.619192849,5.964285903,3.626932307,0
-11.3489611,2.982000664,4.974425395,4.675332368,4.637028123,0
-11.45106404,2.752505167,3.913176929,6.698683913,6.210161798,0
-11.50035138,2.942238057,3.233581551,5.756598127,4.434423329,0
-13.34996737,3.863358131,3.829565395,5.867192075,6.245216337,0
-10.80502349,2.646031736,5.763090758,3.993699299,5.172280929,0
-12.04936576,3.398051382,3.293381183,5.738745722,5.295797612,0
-11.36332974,1.642348192,5.992009407,7.240888366,4.230630133,0
-11.58585405,3.279202872,4.464742462,4.843998612,3.2284078,0
-13.10193821,2.249233283,4.212124642,5.401702314,3.324544116,0
-11.42227317,1.98272434,6.529901064,6.844740203,5.686416545,0
-11.88094579,3.925585788,4.834431803,5.517700498,5.387831878,0
-10.70146303,3.669238343,5.099138935,6.82501176,4.443393782,0
-12.39175702,4.464819523,5.544758046,6.363371116,3.317834578,0
-13.03448717,3.073441503,4.491055157,5.948675197,2.741166749,0
-12.1779021,3.174454296,3.957577079,5.849173424,4.053889524,0
-12.80787861,1.119124258,6.808143495,4.415624131,4.630048684,0
-10.68016958,4.963929974,5.158007972,4.375308074,5.114126422,1
-12.50635499,2.994536593,5.807074432,5.678797321,3.957213642,0
-10.27742348,3.314985093,5.266181959,6.644566849,5.018811353,0
-11.3936952,3.740295796,4.056394453,2.599455106,6.898976376,1
-10.68201469,2.939877154,5.976841012,5.300923349,5.866845318,0
-12.18982106,3.339444479,3.193629548,6.605262856,5.240847893,0
-13.53049314,5.401526483,5.753078306,5.545979069,5.87971928,0
-10.88774084,3.366717753,2.932950602,5.959183235,5.913046611,1
-13.60068129,2.982885974,5.559476215,6.525592942,5.360034497,0
-11.36318574,3.446566343,7.301162663,6.106017147,4.040244549,0
-13.00921465,3.330048785,2.812724796,5.168558452,5.247620853,0
-10.93089057,3.229977487,4.812306313,6.997828066,5.796992443,0
-13.05201903,2.132654316,5.795260444,7.169418785,5.082706385,0
-12.13051312,3.601778081,7.831323072,6.884913392,4.001292052,0
-13.06182807,2.105573406,5.621331518,5.734451958,5.806467826,0
-13.65084424,3.491279328,3.661494536,5.703911669,5.613710414,0
-9.31763825,5.61409662,4.820575887,4.448739001,6.861263668,1
-11.49253595,1.067617555,6.590211549,6.954773155,4.104409153,0
-10.57085281,4.089410973,4.212929061,5.924079249,6.1537848,0
-11.65371379,4.472547475,5.252859989,6.644267826,5.109937645,0
-12.5321186,3.768908644,7.006949683,5.110212939,6.0718665,0
-9.623572228,5.051233322,4.834290727,4.766129115,4.872312064,1
-12.76149314,3.236652947,3.712443092,6.494266334,5.141255102,0
-9.354739535,4.238094809,5.494897379,5.376192368,4.79096179,1
-12.06986074,2.766370587,4.54034597,7.280583691,5.376196607,0
-10.67635478,4.779152208,3.976323583,7.858718467,5.868470067,1
-12.3957571,2.88920212,2.030101483,7.413507312,5.097171462,0
-11.72158054,3.902613257,7.249288268,8.006431336,4.518015708,0
-11.37136637,2.016289833,5.368204997,5.950010101,6.719494361,0
-11.86600579,2.726180847,3.674490752,4.678335759,7.491341045,1
-11.72587675,3.367296464,5.195889334,5.886471294,2.911072939,0
-13.91219692,2.969868746,4.693049601,7.061962428,5.160194064,0
-10.30272799,3.313928836,5.237489315,5.59885148,5.756019855,0
-10.53977169,4.141581282,3.428956975,5.366362797,5.694874715,1
-12.42792688,3.098076528,4.475455177,4.860376521,5.366820389,0
-13.01081291,1.907745432,5.692837324,6.586544572,5.467073363,0
-10.81768952,1.650195288,5.589613563,6.114726236,6.467621903,0
-11.03992237,3.593478332,4.3620973,6.608409715,5.596801624,0
-10.82998397,1.391857426,4.045047878,5.952040427,5.741198941,0
-12.01199102,2.46724108,4.251524811,5.661679431,5.331467851,0
-12.61635866,3.951874796,5.693628357,6.807979101,4.089309034,0
-13.91131788,4.169672178,6.105964605,7.773249243,7.08244252,0
-12.44237199,2.68474466,5.230530064,4.254872891,3.876589716,0
-10.98762405,3.623145752,4.559829817,6.160082256,5.899932788,0
-12.58593685,3.84414855,5.583223952,5.857754017,5.091053205,0
-11.95008975,3.071277688,6.0771161,7.019528863,5.334103604,0
-12.28705126,4.366767803,7.167100045,6.255873314,5.273355035,0
-12.85690012,4.103662075,5.60636852,4.804398254,4.626272328,0
-12.00793659,2.758841836,4.624466102,5.853113882,5.5001399,0
-12.08726164,1.298797206,5.917543833,6.306874934,3.385540851,0
-13.41656949,2.50673487,5.255768954,5.727050176,2.827326612,0
-12.77812049,2.212707637,4.538240627,5.686647931,4.285470431,0
-11.23624827,2.037446018,4.63579339,4.283666231,5.941748346,0
-14.13807143,3.987993158,5.820486612,6.581123877,6.777450826,0
-12.34430841,3.820059063,4.886193923,6.371725255,2.341968201,0
-11.25174727,4.277438681,6.520414758,5.623594033,4.797250074,0
-10.52828307,4.131382636,3.547325841,7.175401708,7.018506933,1
-8.51330614,3.512839691,4.342089647,3.956621656,5.697901513,1
-14.19227032,2.300411428,6.056259405,6.112249444,5.206482239,0
-13.10762346,1.965688823,6.232444402,4.472150739,3.50285354,0
-14.8678931,5.176545413,4.822753449,6.349864886,5.429181264,0
-12.8551187,3.674438821,5.637205415,5.684765564,3.129271059,0
-11.5263452,4.654131731,8.463712844,5.16082171,4.52327453,0
-8.896546793,4.273171129,5.401476044,6.546844667,6.262828845,1
-13.62771066,4.484488747,5.796523917,6.442270205,3.797965165,0
-8.985214549,4.142705608,6.911243172,4.323334106,3.099616845,1
-12.22943435,4.083929011,4.973823921,6.712638875,4.897238687,0
-13.75061796,4.070708299,4.890717992,6.803831352,7.301077794,0
-11.12564792,4.106901342,4.094201431,5.944778629,4.679676321,0
-10.96899994,3.037835081,6.327034539,5.739007974,3.44705905,0
-9.391771168,3.492022628,3.250174291,4.423952421,6.593073333,1
-11.55188408,3.589298521,5.820053816,5.004745726,4.632211871,0
-13.1900422,2.693794253,5.446587985,6.523630067,6.689195298,0
-12.80430388,4.160014642,4.858826966,6.995536937,5.078047991,0
-12.02408201,4.152113063,3.043821276,5.454913933,6.657890424,0
-10.22202284,4.444404947,4.892512318,5.425456089,6.0422883,1
-11.85101078,3.053664575,6.903521109,5.061145272,4.857244762,0
-7.64225946,3.143787615,2.570969975,3.082083221,6.403374857,1
-11.69251294,2.903392345,6.542007954,4.42007386,5.634511013,0
-11.89550585,1.901036202,5.994830194,5.66564664,3.982614223,0
-12.81826597,3.376343621,3.911092295,5.659791725,5.338780505,0
-12.83300062,4.371955106,5.0359474,6.62697223,6.066222421,0
-9.703577542,5.067809339,3.134958326,4.343877844,7.962764454,1
-11.40361109,3.081881914,5.196561355,6.530264049,2.833767237,0
-10.81868104,2.778505823,5.61384983,5.125221668,6.109745818,0
-13.41118856,4.080332182,4.643201055,5.198288293,7.025445691,0
-12.75017507,2.59955165,5.663918708,6.371531184,5.082743137,0
-12.58869235,3.38931834,4.508574841,5.216313625,6.009516567,0
-10.79811437,2.330515744,3.007948143,5.040770767,6.025768126,0
-11.316087,1.769405056,6.181952947,7.134936829,5.795436382,0
-11.00367995,1.811438029,4.162831556,4.851503304,4.806534334,0
-9.374089906,3.942789099,3.322935302,4.993296384,6.278173586,1
-11.41311848,2.656176164,4.327171819,6.987280117,4.280486606,0
-12.35007282,2.313613961,3.932534699,8.579418355,5.841198712,0
-12.24500732,1.798286769,3.552151094,6.508725108,4.441882195,0
-14.72115279,3.987451116,6.092265596,4.855541525,4.894090166,0
-12.24559488,3.528419453,4.957900741,5.581676064,4.999491915,0
-9.293431363,3.532609139,4.554150528,6.598777224,5.203408243,0
-11.02404355,2.374239238,4.592067793,5.463089504,3.77422797,0
-10.22651187,5.331310013,4.520587819,4.249249134,5.123255764,1
-12.10064599,4.234433487,4.717955356,5.415253121,5.315655539,1
-13.3584898,5.123001152,5.486848817,6.983571696,4.433067957,0
-11.06876133,2.429708357,5.033495672,6.846957879,3.880675744,0
-12.93712669,1.479810434,5.373959973,6.781109065,4.816899112,0
-9.736956797,1.87656433,3.050578314,6.032154438,5.628680532,0
-12.32095429,1.160934199,6.112396326,5.614376485,3.646331337,0
-11.78505655,4.226484567,4.218559802,6.330027409,4.987706026,0
-8.308954812,3.353584295,2.945049769,3.546690729,4.654985296,1
-11.76811714,0.51040467,6.927196797,6.834221828,4.689788078,0
-11.2260975,3.158954603,3.597104549,5.216709575,5.660203402,0
-13.00518634,3.583959901,4.58580174,5.504201113,6.238630101,0
-12.38093303,3.77892231,6.277901305,7.441254194,5.573331339,0
-9.873267983,5.361936564,3.598847938,4.180427024,6.214250494,1
-12.70240627,3.481124268,3.993359345,5.517517448,3.787570992,0
-12.18013999,4.6024533,4.094189652,6.55569864,3.23321088,0
-10.85647708,2.250340623,5.494365603,6.457299473,5.711389169,0
-11.45376159,1.094271689,4.812585361,6.849062927,4.943147817,0
-11.7613732,3.324769692,5.743119582,6.026800796,4.559234853,0
-12.54886797,4.34241797,5.063866368,5.785792677,5.110919097,0
-13.34742156,0.931608201,3.792560692,5.674438728,6.734260676,0
-8.423102302,2.068831597,4.166786067,5.495979203,5.272773908,1
-9.143845635,2.994607072,4.032365604,5.505489284,5.660433198,1
-11.00830541,1.213292467,5.671359027,6.522102862,3.499359387,0
-10.96688394,2.633740287,4.770770208,5.229720689,6.029256843,0
-12.41824122,3.102706073,5.686758033,7.138142548,5.823680531,0
-12.64974225,5.049060882,3.301130412,4.741567575,5.692359384,0
-10.37442331,1.311363024,5.598191987,5.712842085,3.930167915,0
-13.5453055,2.345100745,5.398905776,7.911360756,5.447050389,0
-13.42747554,3.626089766,5.072275831,7.221372355,5.843203028,0
-12.02727378,3.392166043,4.226344405,5.381389653,5.611772762,0
-7.319447588,5.997766997,3.43246842,5.528881254,5.994112761,1
-12.59254017,1.951049159,6.355541538,6.103676972,6.488919123,0
-13.05030191,2.904827724,5.160928207,5.071341614,3.81915712,0
-12.37432052,1.386842338,6.632306273,5.705019686,4.66154263,0
-12.17666762,3.168072227,6.524594351,5.590131492,5.391300093,0
-12.65591365,2.806240844,5.833432829,6.427946229,4.91783442,0
-10.9186955,1.547287293,5.425803316,5.982086746,6.166292273,0
-11.37120481,2.803502832,3.291415423,6.806372078,4.914580116,0
-12.24018322,3.367044615,5.357678131,7.200861189,4.387988303,0
-12.99519218,2.195035599,5.794071178,7.700831682,5.414505305,0
-11.86907604,2.174244933,4.004002685,5.624301737,4.217275244,0
-12.69161382,3.507701145,4.881229063,5.605223305,2.899761219,0
-9.09480919,2.039623482,3.389518449,4.501855577,6.128973931,1
-10.92935593,2.666993855,4.75970732,6.951688854,3.418492156,0
-11.38357987,3.130391294,4.966626895,6.585679677,6.176083061,0
-9.307719809,5.90559606,3.930746001,4.33381776,4.297313582,1
-12.93315107,3.306073877,3.159762437,6.200523474,5.099793973,0
-14.6770559,3.01471695,2.972362393,6.542949072,5.343123297,0
-9.348260927,3.686722027,4.739786775,5.320452839,4.536594661,0
-10.98451244,3.472381114,5.873549171,5.626537603,3.700089479,0
-12.93181445,3.192243584,5.581556861,4.548637879,4.783653218,0
-11.6914824,3.744540282,3.381334599,4.688424177,6.013243376,0
-9.141128485,2.968026506,4.195315959,4.808721584,6.677883351,1
-13.04768156,4.857021557,5.320400651,4.904873802,3.613212587,0
-13.45901233,2.633452643,4.550954516,6.285325094,3.03585174,0
-13.60367894,2.565831183,6.726471563,4.695107718,5.393785372,0
-11.3935794,0.782463773,5.030031071,5.981123685,5.894197238,0
-13.45955477,2.103239103,3.417655792,5.916413095,5.684540792,0
-13.05661204,2.986610937,4.346420512,6.885236054,5.8124975,0
-8.687976223,2.549777042,4.959632748,3.65507336,8.20749052,1
-11.23262436,3.058315361,3.986176949,6.216874211,3.911105525,0
-12.48234961,3.124832816,3.793483474,5.901069679,5.076649531,0
-10.87320625,4.397797178,5.406294268,7.141306999,3.864731628,0
-12.46896957,3.367512229,5.301806369,4.610428072,5.444387911,0
-11.10167772,3.384652482,5.153201843,5.631666442,5.158893127,0
-11.32442003,3.158492109,4.858160951,7.989576765,4.666639224,0
-10.86304322,2.608839064,6.390084185,5.982653631,4.76685843,0
-13.96862902,3.285237826,5.546584018,5.380221352,5.231122803,0
-12.80230204,2.607840243,5.384540692,6.107031753,5.932132314,0
-11.95149293,3.762841156,5.914342776,5.148215024,5.450114518,0
-12.84758351,1.647274286,6.24908958,5.264227186,4.844641756,0
-11.54229536,2.284315889,4.28062727,7.285977241,3.97226429,0
-11.63302326,2.415750282,4.87800501,5.75174958,4.420311071,0
-11.96020975,2.123912743,6.311152723,7.091663403,4.432813023,0
-10.39521058,3.641488609,5.939922256,4.652599951,5.855928599,1
-9.919297127,2.451489941,4.951909102,7.067357408,7.231288403,0
-11.76706229,3.343974614,4.829887674,5.711683051,4.776239293,0
-13.78480033,1.616626785,5.407866733,7.065511578,4.731065116,0
-11.9977244,4.535757016,4.572313136,5.435275831,6.52590491,0
-12.30924797,2.091111868,5.744597127,6.251862217,4.950329806,0
-12.75950256,3.337760949,5.356877651,4.997990236,3.672194012,0
-12.28180815,2.047813155,4.029332792,6.283210291,4.889916428,0
-12.97428665,2.565662091,4.583697153,5.486518459,3.978413353,0
-10.99029569,2.712658808,3.633216373,5.179524763,4.407711499,0
-12.65363613,2.962876067,5.236883071,5.297936242,5.114524109,0
-10.06316943,3.332878393,6.043969331,5.952303354,5.538977388,0
-10.52226495,3.390220524,4.449527316,5.452440953,6.763499015,1
-12.1794464,3.571396667,4.988554879,6.250751385,2.748466975,0
-11.01192328,2.669423103,5.093745396,5.267280869,3.741055137,0
-11.75088418,0.921455374,4.373552206,4.3944662,4.532726954,0
-12.37324476,3.638910596,5.053859514,6.548769789,4.463797018,0
-11.25077146,3.800749159,2.603411606,5.256190552,6.035235977,0
-11.2584624,2.066078351,5.366912027,5.77748354,4.568769625,0
-12.64829229,1.804165415,3.894353519,4.666899177,3.927657718,0
-11.55152888,2.605708019,3.09127533,7.205146005,5.186837075,0
-12.26986439,3.718441609,4.026834998,5.532005611,3.641181983,0
-11.16656285,2.172131515,3.321065329,4.849658844,7.182315422,0
-11.67736287,3.767317401,5.559641421,4.305696507,6.075909937,0
-13.94418831,3.441708475,4.42924766,6.519523509,5.716562055,0
-13.68003278,3.211237958,4.582794512,6.339607514,6.856460507,0
-11.75848195,3.258289876,6.604841927,8.532285744,2.513221916,0
-12.31457331,2.103644384,5.093846597,5.469251488,6.222710155,0
-10.55373747,2.959906968,4.167527204,5.467761563,6.759871316,0
-9.055438006,4.218588886,4.31754298,5.554809402,6.130289749,1
-10.59307388,1.701207251,6.090001287,5.899947888,5.941315714,0
-11.76418741,3.868179909,4.99025304,5.270578753,4.584839044,0
-12.40729395,4.167944533,5.141352494,4.713849045,4.627854301,0
-10.51871101,5.729190515,7.013084759,7.344994066,4.715017752,0
-10.7688022,2.637631154,2.672464716,4.406793189,6.043738066,1
-10.31415589,3.165865587,4.518413945,5.97786919,5.93571909,0
-12.53884863,3.64429286,5.598184994,4.988876581,3.779939404,0
-12.24571486,1.17951311,4.320953606,4.784248561,4.671813879,0
-10.97979814,2.539272175,1.791865145,4.070162771,6.382930873,1
-10.06422926,3.056696494,3.812322837,4.239600581,5.246957701,1
-12.40998581,3.430432369,3.794464523,7.723213701,3.994934071,0
-11.16503579,5.134204047,5.054108184,6.451259343,3.816442326,0
-9.679451313,2.406138119,4.174042269,4.069721059,7.568629042,1
-12.63582285,3.012347099,5.795456844,5.011086977,5.766569588,0
-12.91729252,3.239229976,5.243445687,5.206994257,5.603260303,0
-13.05904803,2.872498352,4.483879965,6.617011297,5.623064909,0
-12.58829102,3.303240626,5.858011601,6.554797069,5.668499315,0
-13.12384141,2.918178387,5.394397089,6.238100634,4.969707792,0
-10.37984787,2.780894594,6.193948097,5.263416599,6.138728052,0
-12.35897779,2.634353202,4.744083991,6.849465229,5.630828088,0
-11.8240339,4.129272462,3.443366117,6.759484809,3.295402621,0
-10.30272537,3.170250185,3.382482936,6.5920617,6.66941255,1
-9.176150178,4.296999336,2.444421673,4.529414122,6.764107111,1
-9.945954824,3.120968034,4.365317632,4.036602513,7.424732832,1
-11.99698292,2.390427171,5.501832949,6.544031547,5.43982093,0
-9.523912509,4.171782255,4.967255652,5.155040817,6.143329868,1
-9.588692748,4.429809259,4.499215617,3.548517659,6.690263494,1
-12.57041349,4.735957766,3.726684332,5.610839979,5.182958233,0
-12.00675283,2.370579404,3.176377561,4.438177003,3.942156607,0
